------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.KeyEventWorkaround,3,1,0,7,1,85,28.666666,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.KeyEventWorkaround,7,1,0,10,19,85,25.142857,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.KeyEventWorkaround,4,1,0,6,0,62,20.5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.KeyEventWorkaround,4,1,0,6,0,60,20,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.PluginManager$ActionHandler,2,1,0,15,0,30,15,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.BrowserPopupMenu$ActionHandler,2,1,0,14,0,29,14.5,,,MAXCC,,,,AVGCC,,,
jEdit,4.1,org.gjt.sp.jedit.browser.BrowserCommandsMenu$ActionHandler,2,1,0,9,0,29,14.5,,,Average,Median,Maximum,Minimum,Average,Median,Maximum,Minimum
jEdit,4,org.gjt.sp.jedit.pluginmgr.PluginManager$ActionHandler,2,1,0,14,0,25,12.5,,jEdit,4.88173207,2,167,0,1.650023515,1,28.666666,0
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.PluginManager$ActionHandler,2,1,0,14,0,24,12,,camel,2.022377622,1,33,0,0.915158943,0.85714287,9.5,0
jEdit,4.2,org.gjt.sp.jedit.textarea.JEditTextArea$MouseHandler,10,3,0,18,0,22,11.1,,ivy,3.015005359,1,29,0,1.178112428,1,8,0
jEdit,4,org.gjt.sp.jedit.browser.BrowserCommandsMenu$ActionHandler,2,1,0,9,0,22,11,,ant,3.84971335,2,53,0,1.230346485,1,8.454545,0
jEdit,4.3,org.gjt.sp.jedit.textarea.MouseHandler,3,4,0,15,0,22,10.666667,,,,,,,,,,
camel,1.2,org.apache.camel.builder.xml.XPathBuilder$5,2,1,0,2,0,19,9.5,,,#DIV/0!,,,,,,,
camel,1.4,org.apache.camel.builder.xml.XPathBuilder$5,2,1,0,2,0,19,9.5,,,2,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.syntax.XModeHandler$TagDecl,2,1,0,5,0,19,9.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.CompleteWord$KeyHandler,3,2,0,6,0,18,9.333333,,,Project,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.syntax.TokenMarker,12,1,0,14,18,45,9.333333,,,jEdit,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.BrowserView$ParentDirectoryList,3,5,0,9,1,26,9.333333,,,camel,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.JEditTextArea$MouseHandler,10,3,0,17,0,19,9.1,,,ivy,,,,,,,
